timestamp,gps_x,gps_y,imu_ax,imu_ay,left_wheel,right_wheel
44,85.04295601926515,44.519765588496846,-0.060014820352788815,-0.02355191528091614,1.9739106099899029,1.9505671099974542
45,88.56031158321058,46.56364574355462,-0.01672506179204742,0.011602496867881815,2.0133934509766007,1.9840620948905905
46,91.07872245808042,43.52609857824383,-0.02374726555804781,-0.0724042170748662,2.0073319649219368,2.011541442543611
47,96.11424445243783,44.35908677383145,-0.0326664616286856,-0.07037318871882776,1.9812024042734528,1.9959390922791402
48,96.68723657913692,49.0438831312338,0.08827271201405484,-0.0359222110626218,1.9897226616532662,2.007422917467426
49,94.47391968927454,49.59396934646637,0.020249085548047777,-0.010672357585592363,1.978815729562221,1.9879202962656837
50,100.64816793878958,50.50098570069175,-0.06304419771675226,0.01554537827990023,1.9987464180545365,2.001731795749458
51,101.22983543916737,51.69289641899395,0.045893097352738804,0.0737678108474776,2.019102846410025,1.9968864552921584
52,102.64615599938809,50.63995055684302,0.10610780985063167,0.042882981160100975,1.9802854790732891,2.0233556412331963
53,107.22335257768174,53.464507394322005,0.05162326302755735,-0.007996926498171356,2.010080930310357,2.005088416866024
54,110.06199904499191,54.586144946597365,-0.07596849829770068,-0.0009508103951344415,1.9893948476325511,2.006752053241504
55,111.86256023823239,53.571297163947264,-0.02421170364331257,-0.050126468231890445,1.984142543354753,1.9917624606775506
56,110.32156495355473,59.731549022289514,0.06334555745933114,-0.0009256567996194966,1.9978593928009087,1.9902478755185502
57,113.38157524829757,57.94766584182358,-0.03538347328093904,-0.014432931946006916,1.9792951535516126,1.9913488362436076
58,116.66252686280713,55.6173930055947,0.022190971407311424,0.016135928016904475,1.9889270138930564,2.007889042847566
59,119.95109025424472,60.31310721726766,0.03873170267146684,-0.04136154717761615,1.976042442148223,1.9915803103835947
60,119.04165152430942,58.050636659545354,-0.04634652357890415,0.025967325712058616,2.039294502658328,2.005795497137928
61,121.62868204667237,62.57416920748491,-0.002976267803090004,0.0766369456501289,2.0007052710394344,2.0415080159729087
62,121.78733005198794,64.31719115801481,-0.16206336700345364,-0.00543800742284288,1.9860054898401482,2.017422494068634
63,123.60758675183865,61.35863536329658,-0.051219382066714496,0.020085586104947074,2.0042795982146844,1.9934795293566432
64,129.62505164478839,65.92675225848865,-0.012628407569658016,0.03450719958555563,1.9977534390061833,2.024024278443279
65,132.71248005714165,65.825561853873,-0.062389159098242476,-0.020061023594291814,1.9955806080093355,1.991838492539569
66,131.85597975683933,67.64412031998899,0.08162056519658177,0.011204624090520839,2.0122833340008683,1.959237509296443
67,136.00706579578406,70.7935859653079,-0.07150706889803164,0.0006296200390897431,2.015150154200946,1.979838273781652
68,136.72327205009526,67.50922376799426,-0.02200222433484919,0.0048838049274415865,1.9893899770477894,1.9625841615794828
69,136.70976049078976,67.49252767128502,0.0065370288643045674,-0.03865048919277333,1.9884836351871065,1.9929697303191738
70,140.72279121101684,68.22097114074896,0.07206366445330578,0.0012255087129471357,1.9944989660569672,2.000368367583791
71,145.07607313293192,69.36837943006913,-0.07179310755897197,0.024899914562272488,1.9539615767052883,2.033528746245506
72,143.9283479217801,71.8457965811718,0.058158187607747984,0.07255718038975209,1.969696178756029,2.0065385474752833
73,149.12928731162802,73.6823039496333,0.0005116530509793525,0.047963541304260345,2.0273374853488906,1.9956179894238226
74,142.7605097918205,74.55338159866004,-0.04907543255239755,0.10765912287557783,2.0328993542700258,2.01658811162367
75,151.64380500875043,76.65436649807205,0.02310517371316354,-0.03836737814440248,1.9950192792088723,1.9557772938198423
76,152.17409413647636,76.02600378375581,0.009952984778673502,0.04361603183603391,2.0115311392611153,2.0047122911621713
77,153.40198529906826,79.90706815431463,-0.030010843857939735,0.009167100286917588,2.006225003090871,2.015417303877739
78,156.18352155307102,77.47068633352409,0.003490104249500946,0.10949014666088362,2.061577616169105,1.970428275084403
79,154.0248621707982,84.44033833317924,-0.01926567984308801,-0.040414914267757576,2.0223914982286915,2.0228750808641385
80,159.560656224325,81.25133469553002,0.005675867262562403,-0.04198609210903881,1.9974416481703847,2.0067699281498883
81,162.7142251430235,79.28568488716743,0.03310653372605234,-0.02996963227220111,1.9808891911879916,1.991694241721984
82,166.95578808948304,79.85821500387777,0.07930084080726761,-0.10619478621549035,1.9678710735948486,2.012655637322126
83,164.96345956345272,83.96494483048637,-0.06189077494134246,-0.026287751084038052,2.0040692727173446,2.045413857156088
84,166.3830127942136,83.5530744293483,0.10665166873281334,-0.037956633077684904,1.9848729850943139,2.00363732510117
85,168.99648591283093,86.42800098818418,-0.0976043899761251,0.007519689323810382,1.9715549258080465,2.004964411726007
86,173.83080423540414,86.94647524914708,-0.007589254751779167,0.017087798788857973,1.9870685423151495,1.9908127820091952
87,174.65750221931938,86.85434217468625,0.029415860324228826,0.09380854196079431,1.978369039927712,1.9830031126107042
88,174.94047959246592,86.30641256386319,0.014049593386751633,0.04752119190930251,2.0337428327014515,2.0166067163308847
89,179.0265348662267,85.97030555062827,-0.03113497599102969,-0.028845182783120156,2.017632795138989,1.9828783234818226
90,180.1941550986961,89.10697009586596,-0.010406112517863761,-0.0449207335674179,1.9998405471736675,2.001431324744388
91,183.9372899810658,92.71279758864695,-0.024650046732941643,0.02459595857532529,2.0295988827778007,1.9904468510646978
92,182.5958938122453,92.4281874882604,-0.029468237847210577,-0.0660116603510321,2.0015473661529524,2.0095795965149277
93,185.34467570680445,90.50852244257602,0.042480104851051234,0.09157293829271769,1.9827743159734348,2.006673242105739
94,187.2157836937357,94.34636185170237,0.017850774298252367,0.05897200603606435,2.0304624815453933,2.020750798885158
95,187.07297010373577,95.77063475945768,-0.03464547976303271,-0.02345878260523524,2.010778200873693,1.989799672022905
96,192.59224055412915,94.23228512759773,0.044979993771662535,-0.08565672645454388,1.979255076913471,1.9946025012941326
97,194.52211054435978,97.30745021189105,0.015364976043830468,0.06769361870827065,1.9961932264383278,1.980424725684354
98,196.01022691328492,98.116417436892,0.040643105941948005,-0.005726992262630895,1.9824876349323048,1.9911141347984778
99,197.5308257332497,96.71405940433876,0.03148144209618061,0.06189081559867309,1.9723440053807133,2.007546009860897
